"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTVOAB6","01O00004TDTVOA8L","´ÿ∞Í∏Ù","3","","161011104524"
"01O00004TDTVOAB7","01O00004TDTVOA8L","¨hæÙ¶Ë∏Ù","3","","161011104524"
"01O00004TDTVOAB8","01O00004TDTVOA8L","¨hæÙ™F∏Ù","3","","161011104524"
"01O00004TDTVOAB9","01O00004TDTVOA8L","≠˚™L§jπD","3","","161011104524"
"01O00004TDTVOABA","01O00004TDTVOA8L","≠˚≥¿∏Ù","3","","161011104524"
"01O00004TDTVOABB","01O00004TDTVOA8L","≠˚≥¿∏Ù","3","","161011104524"
"01O00004TDTVOABC","01O00004TDTVOA8L","≠˚≥¿∏Ù","3","","161011104524"
"01O00004TDTVOABD","01O00004TDTVOA8L","≠˚≥¿∏Ù","3","","161011104524"
"01O00004TDTVOABE","01O00004TDTVOA8L","≠˚≥¿∏Ù","3","","161011104524"
"01O00004TDTVOABF","01O00004TDTVOA8L","ÆH∑s∏Ù","3","","161011104524"
"01O00004TDTVOABG","01O00004TDTVOA8L","∞Í∏q∏Ù","3","","161011104524"
"01O00004TDTVOABH","01O00004TDTVOA8L","¥¬©^∏Ù","3","","161011104524"
"01O00004TDTVOABI","01O00004TDTVOA8L","µÊºd∏Ù","3","","161011104524"
"01O00004TDTVOABJ","01O00004TDTVOA8L","∑s•¡∏Ù","3","","161011104524"
"01O00004TDTVOABK","01O00004TDTVOA8L","∑s•Õ∏Ù","3","","161011104524"
"01O00004TDTVOABL","01O00004TDTVOA8L","∑sø≥∏Ù","3","","161011104524"
"01O00004TDTVOABM","01O00004TDTVOA8L","∑s?∏Ù","3","","161011104524"
"01O00004TDTVOABN","01O00004TDTVOA8L","∑Ω¨u∏Ù","3","","161011104524"
"01O00004TDTVOABO","01O00004TDTVOA8L","∑Ω¨u∏Ù","3","","161011104524"
"01O00004TDTVOABP","01O00004TDTVOA8L","∏g§f∏Ù","3","","161011104524"
"01O00004TDTVOABQ","01O00004TDTVOA8L","∏t§—∏Ù","3","","161011104524"
"01O00004TDTVOABR","01O00004TDTVOA8L","∏ŒπA∏Ù","3","","161011104524"
"01O00004TDTVOABS","01O00004TDTVOA8L","∫ΩªÒ∏Ù","3","","161011104524"
"01O00004TDTVOABT","01O00004TDTVOA8L","∫ΩªÒ∏Ù","3","","161011104524"
"01O00004TDTVOABU","01O00004TDTVOA8L","∫ΩªÒ∏Ù","3","","161011104524"
"01O00004TDTVOABV","01O00004TDTVOA8L","∫ΩªÒ∏Ù","3","","161011104524"
"01O00004TDTVOABW","01O00004TDTVOA8L","ø≥¿M∏Ù","3","","161011104524"
"01O00004TDTVOABX","01O00004TDTVOA8L","¬Ì∞Í∏Ù","3","","161011104524"
"01O00004TDTVOABY","01O00004TDTVOA8L","¬Ì∫÷µÛ","3","","161011104524"
"01O00004TDTVPABZ","01O00004TDTVOA8L","√π•√∏Ù","3","","161011104525"
"01O00004TDTVPAC0","01O00004TDTVOA8L","√π≠Ì∏Ù","3","","161011104525"
"01O00004TDTVPAC1","01O00004TDTVOA8L","√π≠Ì∏Ù","3","","161011104525"
"01O00004TDTVPAC2","01O00004TDTVOA8L","√π≠Ì∏Ù","3","","161011104525"
"01O00004TDTVPAC3","01O00004TDTVE910","ÆH∆Q∂m(516)","2","","161011104525"
"01O00004TDTVPAC4","01O00004TDTVPAC3","§j©æ§@∏Ù","3","","161011104525"
"01O00004TDTVPAC5","01O00004TDTVPAC3","§j©æ§G∏Ù","3","","161011104525"
"01O00004TDTVPAC6","01O00004TDTVPAC3","§j∑s∏Ù","3","","161011104525"
"01O00004TDTVPAC7","01O00004TDTVPAC3","§j∑s∏Ù1´—§GæÓ∏Ù","3","","161011104525"
"01O00004TDTVPAC8","01O00004TDTVPAC3","§§§s∏Ù","3","","161011104525"
"01O00004TDTVPAC9","01O00004TDTVPAC3","§§•ø§@∏Ù","3","","161011104525"
"01O00004TDTVPACA","01O00004TDTVPAC3","§§•ø§G∏Ù","3","","161011104525"
"01O00004TDTVPACB","01O00004TDTVPAC3","§§•ø§T∏Ù","3","","161011104525"
"01O00004TDTVPACC","01O00004TDTVPAC3","§§•ø∏Ù","3","","161011104525"
"01O00004TDTVPACD","01O00004TDTVPAC3","§§µÿ∏Ù","3","","161011104525"
"01O00004TDTVPACE","01O00004TDTVPAC3","§§ø≥∏Ù","3","","161011104525"
"01O00004TDTVPACF","01O00004TDTVPAC3","§Øø≥∏Ù","3","","161011104525"
"01O00004TDTVPACG","01O00004TDTVPAC3","•√∑s∏Ù","3","","161011104525"
"01O00004TDTVPACH","01O00004TDTVPAC3","•√∑s∏Ù","3","","161011104525"
"01O00004TDTVPACI","01O00004TDTVPAC3","•√º÷∏Ù","3","","161011104525"
"01O00004TDTVPACJ","01O00004TDTVPAC3","•√ø≥∏Ù","3","","161011104525"
"01O00004TDTVPACK","01O00004TDTVPAC3","•˙©˙∏Ù","3","","161011104525"
"01O00004TDTVPACL","01O00004TDTVPAC3","•˙©˙∏Ù","3","","161011104525"
"01O00004TDTVPACM","01O00004TDTVPAC3","¶n™˜∏Ù","3","","161011104525"
"01O00004TDTVPACN","01O00004TDTVPAC3","¶wø≥∏Ù","3","","161011104525"
"01O00004TDTVPACO","01O00004TDTVPAC3","¶®•\§@∏Ù","3","","161011104525"
"01O00004TDTVPACP","01O00004TDTVPAC3","¶®•\´n∏Ù","3","","161011104525"
"01O00004TDTVPACQ","01O00004TDTVPAC3","¶®•\∏Ù","3","","161011104525"
"01O00004TDTVPACR","01O00004TDTVPAC3","¶®•\∏Ù","3","","161011104525"
"01O00004TDTVPACS","01O00004TDTVPAC3","¶®•\∏Ù","3","","161011104525"
"01O00004TDTVPACT","01O00004TDTVPAC3","¨hæÙ∏Ù","3","","161011104525"
"01O00004TDTVPACU","01O00004TDTVPAC3","≠˚≥¿∏Ù","3","","161011104525"
"01O00004TDTVPACV","01O00004TDTVPAC3","≠˚≥¿∏Ù","3","","161011104525"
"01O00004TDTVPACW","01O00004TDTVPAC3","≠˚≥¿∏Ù","3","","161011104525"
"01O00004TDTVPACX","01O00004TDTVPAC3","ÆH§§∏Ù","3","","161011104525"
"01O00004TDTVPACY","01O00004TDTVPAC3","ÆH•¥∏Ù","3","","161011104525"
"01O00004TDTVPACZ","01O00004TDTVPAC3","ÆH¥‰∏Ù","3","","161011104525"
"01O00004TDTVPAD0","01O00004TDTVPAC3","ÆHµÊ∏Ù","3","","161011104525"
"01O00004TDTVPAD1","01O00004TDTVPAC3","∞Í§§∏Ù","3","","161011104525"
"01O00004TDTVPAD2","01O00004TDTVPAC3","µf™˜∏Ù","3","","161011104525"
"01O00004TDTVPAD3","01O00004TDTVPAC3","∑s•Õ∏Ù","3","","161011104525"
"01O00004TDTVPAD4","01O00004TDTVPAC3","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAD5","01O00004TDTVPAC3","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAD6","01O00004TDTVPAC3","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAD7","01O00004TDTVPAC3","ø≥¿s∏Ù","3","","161011104525"
"01O00004TDTVPAD8","01O00004TDTVE910","∞Ò¿Y∂m(523)","2","","161011104525"
"01O00004TDTVPAD9","01O00004TDTVPAD8","§Q∏π∏Ù","3","","161011104525"
"01O00004TDTVPADA","01O00004TDTVPAD8","§j¶PµÛ","3","","161011104525"
"01O00004TDTVPADB","01O00004TDTVPAD8","§jÆH∏Ù","3","","161011104525"
"01O00004TDTVPADC","01O00004TDTVPAD8","§j¥Ú∏Ù","3","","161011104525"
"01O00004TDTVPADD","01O00004TDTVPAD8","§§•°∏Ù","3","","161011104525"
"01O00004TDTVPADE","01O00004TDTVPAD8","§§´n∏Ù","3","","161011104525"
"01O00004TDTVPADF","01O00004TDTVPAD8","§§ÆH∏Ù","3","","161011104525"
"01O00004TDTVPADG","01O00004TDTVPAD8","§§µÿ∏Ù","3","","161011104525"
"01O00004TDTVPADH","01O00004TDTVPAD8","§§æ«∏Ù","3","","161011104525"
"01O00004TDTVPADI","01O00004TDTVPAD8","§Øºw∏Ù","3","","161011104525"
"01O00004TDTVPADJ","01O00004TDTVPAD8","§Ω©“µÛ","3","","161011104525"
"01O00004TDTVPADK","01O00004TDTVPAD8","§Ω?∏Ù","3","","161011104525"
"01O00004TDTVPADL","01O00004TDTVPAD8","§”•≠∏Ù","3","","161011104525"
"01O00004TDTVPADM","01O00004TDTVPAD8","§Â§∆∏Ù","3","","161011104525"
"01O00004TDTVPADN","01O00004TDTVPAD8","§Â∂m´nµÛ","3","","161011104525"
"01O00004TDTVPADO","01O00004TDTVPAD8","§Â∂m∏Ù","3","","161011104525"
"01O00004TDTVPADP","01O00004TDTVPAD8","§Ê≠b¶Ë∏Ù","3","","161011104525"
"01O00004TDTVPADQ","01O00004TDTVPAD8","§Ê≠b™F∏Ù","3","","161011104525"
"01O00004TDTVPADR","01O00004TDTVPAD8","§Ù¶ø∏Ù","3","","161011104525"
"01O00004TDTVPADS","01O00004TDTVPAD8","•≠≠Ï∏Ù","3","","161011104525"
"01O00004TDTVPADT","01O00004TDTVPAD8","•√¶wµÛ","3","","161011104525"
"01O00004TDTVPADU","01O00004TDTVPAD8","•√ø≥µÛ","3","","161011104525"
"01O00004TDTVPADV","01O00004TDTVPAD8","•˙©˙∏Ù","3","","161011104525"
"01O00004TDTVPADW","01O00004TDTVPAD8","•˙¥_™F∏Ù","3","","161011104525"
"01O00004TDTVPADX","01O00004TDTVPAD8","•˙¥_∏Ù","3","","161011104525"
"01O00004TDTVPADY","01O00004TDTVPAD8","•˙µÿ∏Ù","3","","161011104525"
"01O00004TDTVPADZ","01O00004TDTVPAD8","¶N≤ªµÛ","3","","161011104525"
"01O00004TDTVPAE0","01O00004TDTVPAD8","¶Xß@µÛ","3","","161011104525"
"01O00004TDTVPAE1","01O00004TDTVPAD8","¶Xø≥µÛ","3","","161011104525"
"01O00004TDTVPAE2","01O00004TDTVPAD8","¶p∑NµÛ","3","","161011104525"
"01O00004TDTVPAE3","01O00004TDTVPAD8","¶w±dµÛ","3","","161011104525"
"01O00004TDTVPAE4","01O00004TDTVPAD8","¶À©M∏Ù","3","","161011104525"
"01O00004TDTVPAE5","01O00004TDTVPAD8","¶À≥Ú∏Ù","3","","161011104525"
"01O00004TDTVPAE6","01O00004TDTVPAD8","…‹§l∏Ù","3","","161011104525"
"01O00004TDTVPAE7","01O00004TDTVPAD8","…‹ß¿∏Ù","3","","161011104525"
"01O00004TDTVPAE8","01O00004TDTVPAD8","…‹´·∏Ù","3","","161011104525"
"01O00004TDTVPAE9","01O00004TDTVPAD8","®F±[∏Ù","3","","161011104525"
"01O00004TDTVPAEA","01O00004TDTVPAD8","©M•≠∏Ù","3","","161011104525"
"01O00004TDTVPAEB","01O00004TDTVPAD8","™F¶Ë∏Ù","3","","161011104525"
"01O00004TDTVPAEC","01O00004TDTVPAD8","™F¿Ù∏Ù","3","","161011104525"
"01O00004TDTVPAED","01O00004TDTVPAD8","™F¿Ù∏Ù","3","","161011104525"
"01O00004TDTVPAEE","01O00004TDTVPAD8","™F¿Ù∏Ù","3","","161011104525"
"01O00004TDTVPAEF","01O00004TDTVPAD8","™‹¥¬∏Ù","3","","161011104525"
"01O00004TDTVPAEG","01O00004TDTVPAD8","™˜¶w∏Ù","3","","161011104525"
"01O00004TDTVPAEH","01O00004TDTVPAD8","´CÆH∏Ù","3","","161011104525"
"01O00004TDTVPAEI","01O00004TDTVPAD8","´ÿø≥µÛ","3","","161011104525"
"01O00004TDTVPAEJ","01O00004TDTVPAD8","ÆHß¿∏Ù","3","","161011104525"
"01O00004TDTVPAEK","01O00004TDTVPAD8","Æ∂ø≥´n∏Ù","3","","161011104525"
"01O00004TDTVPAEL","01O00004TDTVPAD8","Æ∂ø≥∏Ù","3","","161011104525"
"01O00004TDTVPAEM","01O00004TDTVPAD8","Æ’´e∏Ù","3","","161011104525"
"01O00004TDTVPAEN","01O00004TDTVPAD8","∞∑¶wµÛ","3","","161011104525"
"01O00004TDTVPAEO","01O00004TDTVPAD8","∞Ò¶`•_∏Ù","3","","161011104525"
"01O00004TDTVPAEP","01O00004TDTVPAD8","∞Ò¶`´n∏Ù","3","","161011104525"
"01O00004TDTVPAEQ","01O00004TDTVPAD8","∞Ò©P∏Ù","3","","161011104525"
"01O00004TDTVPAER","01O00004TDTVPAD8","∞Ò¿Y∏Ù","3","","161011104525"
"01O00004TDTVPAES","01O00004TDTVPAD8","±[§l´n∏Ù","3","","161011104525"
"01O00004TDTVPAET","01O00004TDTVPAD8","±[§l∏Ù","3","","161011104525"
"01O00004TDTVPAEU","01O00004TDTVPAD8","±[∏}∏Ù","3","","161011104525"
"01O00004TDTVPAEV","01O00004TDTVPAD8","≥∞π≈∏Ù","3","","161011104525"
"01O00004TDTVPAEW","01O00004TDTVPAD8","≥∞ø≥∏Ù","3","","161011104525"
"01O00004TDTVPAEX","01O00004TDTVPAD8","≥ª…‹∏Ù","3","","161011104525"
"01O00004TDTVPAEY","01O00004TDTVPAD8","¥¬ø≥∏Ù","3","","161011104525"
"01O00004TDTVPAEZ","01O00004TDTVPAD8","µÿÆı§@µÛ","3","","161011104525"
"01O00004TDTVPAF0","01O00004TDTVPAD8","µÿÆı§GµÛ","3","","161011104525"
"01O00004TDTVPAF1","01O00004TDTVPAD8","µÿÆı§TµÛ","3","","161011104525"
"01O00004TDTVPAF2","01O00004TDTVPAD8","µÿÆı§≠µÛ","3","","161011104525"
"01O00004TDTVPAF3","01O00004TDTVPAD8","µÿÆı¶ËµÛ","3","","161011104525"
"01O00004TDTVPAF4","01O00004TDTVPAD8","µÿÆı™FµÛ","3","","161011104525"
"01O00004TDTVPAF5","01O00004TDTVPAD8","µÿÆıµÛ","3","","161011104525"
"01O00004TDTVPAF6","01O00004TDTVPAD8","∂l¨FµÛ","3","","161011104525"
"01O00004TDTVPAF7","01O00004TDTVPAD8","∑s•Õ∏Ù","3","","161011104525"
"01O00004TDTVPAF8","01O00004TDTVPAD8","∑s…‹∏Ù","3","","161011104525"
"01O00004TDTVPAF9","01O00004TDTVPAD8","∑À©≥∏Ù","3","","161011104525"
"01O00004TDTVPAFA","01O00004TDTVPAD8","∑À™L∏Ù","3","","161011104525"
"01O00004TDTVPAFB","01O00004TDTVPAD8","πA≥ı∏Ù","3","","161011104525"
"01O00004TDTVPAFC","01O00004TDTVPAD8","‡T±[∏Ù","3","","161011104525"
"01O00004TDTVPAFD","01O00004TDTVPAD8","π≈©M∏Ù","3","","161011104525"
"01O00004TDTVPAFE","01O00004TDTVPAD8","π≈ø≥∏Ù","3","","161011104525"
"01O00004TDTVPAFF","01O00004TDTVPAD8","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAFG","01O00004TDTVPAD8","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAFH","01O00004TDTVPAD8","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAFI","01O00004TDTVPAD8","π¸§Ù∏Ù","3","","161011104525"
"01O00004TDTVPAFJ","01O00004TDTVPAD8","π¸ø≥∏Ù","3","","161011104525"
"01O00004TDTVPAFK","01O00004TDTVPAD8","∫÷ºw∏Ù","3","","161011104525"
"01O00004TDTVPAFL","01O00004TDTVPAD8","ºq´e∏Ù","3","","161011104525"
"01O00004TDTVPAFM","01O00004TDTVPAD8","Ω_≠ª∏Ù","3","","161011104525"
"01O00004TDTVPAFN","01O00004TDTVPAD8","ΩÁ∫÷∏Ù","3","","161011104525"
"01O00004TDTVPAFO","01O00004TDTVPAD8","ø≥§u∏Ù","3","","161011104525"
"01O00004TDTVPAFP","01O00004TDTVPAD8","ø≥¶wµÛ","3","","161011104525"
"01O00004TDTVPAFQ","01O00004TDTVPAD8","ø≥≠ÏµÛ","3","","161011104525"
"01O00004TDTVPAFR","01O00004TDTVPAD8","ø≥πA∏Ù","3","","161011104525"
"01O00004TDTVPAFS","01O00004TDTVPAD8","¿Á™F∏Ù","3","","161011104525"
"01O00004TDTVPAFT","01O00004TDTVE910","≥¿¥‰¬Ì(505)","2","","161011104525"
"01O00004TDTVQAFU","01O00004TDTVPAFT","§Kºw∏Ù","3","","161011104526"
"01O00004TDTVQAFV","01O00004TDTVPAFT","§O¶ÊµÛ","3","","161011104526"
"01O00004TDTVQAFW","01O00004TDTVPAFT","§T•¡∏Ù","3","","161011104526"
"01O00004TDTVQAFX","01O00004TDTVPAFT","§j¶P∏Ù","3","","161011104526"
"01O00004TDTVQAFY","01O00004TDTVPAFT","§j¶≥µÛ","3","","161011104526"
"01O00004TDTVQAFZ","01O00004TDTVPAFT","§j©˙∏Ù","3","","161011104526"
"01O00004TDTVQAG0","01O00004TDTVPAFT","§u∑~¶Ë§@∏Ù","3","","161011104526"
"01O00004TDTVQAG1","01O00004TDTVPAFT","§u∑~¶Ë§C∏Ù","3","","161011104526"
"01O00004TDTVQAG2","01O00004TDTVPAFT","§u∑~¶Ë§G∏Ù","3","","161011104526"
"01O00004TDTVQAG3","01O00004TDTVPAFT","§u∑~¶Ë§≠∏Ù","3","","161011104526"
"01O00004TDTVQAG4","01O00004TDTVPAFT","§u∑~¶Ë§ª∏Ù","3","","161011104526"
"01O00004TDTVQAG5","01O00004TDTVPAFT","§u∑~™F§G∏Ù","3","","161011104526"
"01O00004TDTVQAG6","01O00004TDTVPAFT","§u∑~™F§T∏Ù","3","","161011104526"
"01O00004TDTVQAG7","01O00004TDTVPAFT","§u∑~™F•|∏Ù","3","","161011104526"
"01O00004TDTVQAG8","01O00004TDTVPAFT","§§§s´n∏Ù","3","","161011104526"
"01O00004TDTVQAG9","01O00004TDTVPAFT","§§§s∏Ù","3","","161011104526"
"01O00004TDTVQAGA","01O00004TDTVPAFT","§§•ø∏Ù","3","","161011104526"
"01O00004TDTVQAGB","01O00004TDTVPAFT","§§µÿµÛ","3","","161011104526"
"01O00004TDTVQAGC","01O00004TDTVPAFT","§≠∫÷µÛ","3","","161011104526"
"01O00004TDTVQAGD","01O00004TDTVPAFT","§Ø∑RµÛ","3","","161011104526"
"01O00004TDTVQAGE","01O00004TDTVPAFT","§∂πÿ∏Ù","3","","161011104526"
"01O00004TDTVQAGF","01O00004TDTVPAFT","§∂πÿ∏Ù","3","","161011104526"
"01O00004TDTVQAGG","01O00004TDTVPAFT","§Ω•øµÛ","3","","161011104526"
"01O00004TDTVQAGH","01O00004TDTVPAFT","§Ω¶wµÛ","3","","161011104526"
"01O00004TDTVQAGI","01O00004TDTVPAFT","§Ω∂È§@∏Ù","3","","161011104526"
"01O00004TDTVQAGJ","01O00004TDTVPAFT","§Ω∂È§G∏Ù","3","","161011104526"
"01O00004TDTVQAGK","01O00004TDTVPAFT","§Ω∂È§T∏Ù","3","","161011104526"
"01O00004TDTVQAGL","01O00004TDTVPAFT","§Õ∑RµÛ","3","","161011104526"
"01O00004TDTVQAGM","01O00004TDTVPAFT","§—¶Z∏Ù","3","","161011104526"
"01O00004TDTVQAGN","01O00004TDTVPAFT","§—≤ªµÛ","3","","161011104526"
"01O00004TDTVQAGO","01O00004TDTVPAFT","§Â§∆µÛ","3","","161011104526"
"01O00004TDTVQAGP","01O00004TDTVPAFT","§Â¶®µÛ","3","","161011104526"
"01O00004TDTVQAGQ","01O00004TDTVPAFT","§Â©˜∏Ù","3","","161011104526"
"01O00004TDTVQAGR","01O00004TDTVPAFT","§Â©˙µÛ","3","","161011104526"
"01O00004TDTVQAGS","01O00004TDTVPAFT","§Â∂}∏Ù","3","","161011104526"
"01O00004TDTVQAGT","01O00004TDTVPAFT","§Â∏tµÛ","3","","161011104526"
"01O00004TDTVQAGU","01O00004TDTVPAFT","§Âø≥µÛ","3","","161011104526"
"01O00004TDTVQAGV","01O00004TDTVPAFT","•_ø≥µÛ","3","","161011104526"
"01O00004TDTVQAGW","01O00004TDTVPAFT","•|∫˚∏Ù","3","","161011104526"
"01O00004TDTVQAGX","01O00004TDTVPAFT","•≠©M∏Ù","3","","161011104526"
"01O00004TDTVQAGY","01O00004TDTVPAFT","•≠µ•∏Ù","3","","161011104526"
"01O00004TDTVQAGZ","01O00004TDTVPAFT","•ø∏qµÛ","3","","161011104526"
"01O00004TDTVQAH0","01O00004TDTVPAFT","•øø≥∏Ù","3","","161011104526"
"01O00004TDTVQAH1","01O00004TDTVPAFT","•¡•DµÛ","3","","161011104526"
"01O00004TDTVQAH2","01O00004TDTVPAFT","•¡•Õ∏Ù","3","","161011104526"
"01O00004TDTVQAH3","01O00004TDTVPAFT","•¡¶≥µÛ","3","","161011104526"
"01O00004TDTVQAH4","01O00004TDTVPAFT","•¡®…µÛ","3","","161011104526"
"01O00004TDTVQAH5","01O00004TDTVPAFT","•¡™vµÛ","3","","161011104526"
"01O00004TDTVQAH6","01O00004TDTVPAFT","•¡±⁄∏Ù","3","","161011104526"
"01O00004TDTVQAH7","01O00004TDTVPAFT","•¡≈v∏Ù","3","","161011104526"
"01O00004TDTVQAH8","01O00004TDTVPAFT","•√•≠µÛ","3","","161011104526"
"01O00004TDTVQAH9","01O00004TDTVPAFT","•√¶NµÛ","3","","161011104526"
"01O00004TDTVQAHA","01O00004TDTVPAFT","•√¶w§@∏Ù","3","","161011104526"
"01O00004TDTVQAHB","01O00004TDTVPAFT","•√¶w§G∏Ù","3","","161011104526"
"01O00004TDTVQAHC","01O00004TDTVPAFT","•√¶w§T∏Ù","3","","161011104526"
"01O00004TDTVQAHD","01O00004TDTVPAFT","•√©MµÛ","3","","161011104526"
"01O00004TDTVQAHE","01O00004TDTVPAFT","•√©wµÛ","3","","161011104526"
"01O00004TDTVQAHF","01O00004TDTVPAFT","•√©˜µÛ","3","","161011104526"
"01O00004TDTVQAHG","01O00004TDTVPAFT","•√™FµÛ","3","","161011104526"
"01O00004TDTVQAHH","01O00004TDTVPAFT","•√¨KµÛ","3","","161011104526"
"01O00004TDTVQAHI","01O00004TDTVPAFT","•√Æı∏Ù","3","","161011104526"
"01O00004TDTVQAHJ","01O00004TDTVPAFT","•√±d∏Ù","3","","161011104526"
"01O00004TDTVQAHK","01O00004TDTVPAFT","•√≤ªµÛ","3","","161011104526"
"01O00004TDTVQAHL","01O00004TDTVPAFT","•√∑ÁµÛ","3","","161011104526"
"01O00004TDTVQAHM","01O00004TDTVPAFT","•√∏ŒµÛ","3","","161011104526"
"01O00004TDTVQAHN","01O00004TDTVPAFT","•√πt∏Ù","3","","161011104526"
"01O00004TDTVQAHO","01O00004TDTVPAFT","•√πÁµÛ","3","","161011104526"
"01O00004TDTVQAHP","01O00004TDTVPAFT","•√∫÷∏Ù","3","","161011104526"
"01O00004TDTVQAHQ","01O00004TDTVPAFT","•√ø≥µÛ","3","","161011104526"
"01O00004TDTVQAHR","01O00004TDTVPAFT","•√¬◊∏Ù","3","","161011104526"
"01O00004TDTVQAHS","01O00004TDTVPAFT","•ﬂºwµÛ","3","","161011104526"
"01O00004TDTVQAHT","01O00004TDTVPAFT","•˙©˙µÛ","3","","161011104526"
"01O00004TDTVQAHU","01O00004TDTVPAFT","•˙™ZµÛ","3","","161011104526"
"01O00004TDTVQAHV","01O00004TDTVPAFT","•˙¥_∏Ù","3","","161011104526"
"01O00004TDTVQAHW","01O00004TDTVPAFT","¶N¶w∏Ù","3","","161011104526"
"01O00004TDTVQAHX","01O00004TDTVPAFT","¶w•¡µÛ","3","","161011104526"
"01O00004TDTVQAHY","01O00004TDTVPAFT","¶w®πµÛ","3","","161011104526"
"01O00004TDTVQAHZ","01O00004TDTVPAFT","¶w©MµÛ","3","","161011104526"
"01O00004TDTVQAI0","01O00004TDTVPAFT","¶w©wµÛ","3","","161011104526"
"01O00004TDTVQAI1","01O00004TDTVPAFT","¶wÆıµÛ","3","","161011104526"
"01O00004TDTVQAI2","01O00004TDTVPAFT","¶w±dµÛ","3","","161011104526"
"01O00004TDTVQAI3","01O00004TDTVPAFT","¶w≤ªµÛ","3","","161011104526"
"01O00004TDTVQAI4","01O00004TDTVPAFT","¶w∂∂µÛ","3","","161011104526"
"01O00004TDTVQAI5","01O00004TDTVPAFT","¶wπÁµÛ","3","","161011104526"
"01O00004TDTVQAI6","01O00004TDTVPAFT","¶w∫÷µÛ","3","","161011104526"
"01O00004TDTVQAI7","01O00004TDTVPAFT","¶wº÷µÛ","3","","161011104526"
"01O00004TDTVQAI8","01O00004TDTVPAFT","¶®•\∏Ù","3","","161011104526"
"01O00004TDTVQAI9","01O00004TDTVPAFT","¶≥´ÌµÛ","3","","161011104526"
"01O00004TDTVQAIA","01O00004TDTVPAFT","¶€•—∏Ù","3","","161011104526"
"01O00004TDTVQAIB","01O00004TDTVPAFT","¶€•ﬂµÛ","3","","161011104526"
"01O00004TDTVQAIC","01O00004TDTVPAFT","¶€™vµÛ","3","","161011104526"
"01O00004TDTVQAID","01O00004TDTVPAFT","¶€±jµÛ","3","","161011104526"
"01O00004TDTVQAIE","01O00004TDTVPAFT","ßQ•¡µÛ","3","","161011104526"
"01O00004TDTVQAIF","01O00004TDTVPAFT","ß¸¶ÊµÛ","3","","161011104526"
"01O00004TDTVQAIG","01O00004TDTVPAFT","®|§~µÛ","3","","161011104526"
"01O00004TDTVQAIH","01O00004TDTVPAFT","®|•¡µÛ","3","","161011104526"
"01O00004TDTVQAII","01O00004TDTVPAFT","©|∏qµÛ","3","","161011104526"
"01O00004TDTVQAIJ","01O00004TDTVPAFT","©æßµ∏Ù","3","","161011104526"
"01O00004TDTVQAIK","01O00004TDTVPAFT","©˙¥º∏Ù","3","","161011104526"
"01O00004TDTVQAIL","01O00004TDTVPAFT","©˙ºwµÛ","3","","161011104526"
"01O00004TDTVQAIM","01O00004TDTVPAFT","©˙¬ßµÛ","3","","161011104526"
"01O00004TDTVQAIN","01O00004TDTVPAFT","™FµÿµÛ","3","","161011104526"
"01O00004TDTVQAIO","01O00004TDTVPAFT","™F∂©∏Ù","3","","161011104526"
"01O00004TDTVQAIP","01O00004TDTVPAFT","™Fø≥∏Ù","3","","161011104526"
"01O00004TDTVQAIQ","01O00004TDTVPAFT","™v•≠µÛ","3","","161011104526"
"01O00004TDTVQAIR","01O00004TDTVPAFT","™˜™˘µÛ","3","","161011104526"
"01O00004TDTVQAIS","01O00004TDTVPAFT","™¯¶w∏Ù","3","","161011104526"
"01O00004TDTVQAIT","01O00004TDTVPAFT","´C∂≥∏Ù","3","","161011104526"
"01O00004TDTVQAIU","01O00004TDTVPAFT","´H∏q∏Ù","3","","161011104526"
"01O00004TDTVQAIV","01O00004TDTVPAFT","´ÿ∞Í∏Ù","3","","161011104526"
"01O00004TDTVQAIW","01O00004TDTVPAFT","´‰∑Ω∏Ù","3","","161011104526"
"01O00004TDTVQAIX","01O00004TDTVPAFT","¨K∑uµÛ","3","","161011104526"
"01O00004TDTVQAIY","01O00004TDTVPAFT","¨u¶{µÛ","3","","161011104526"
"01O00004TDTVQAIZ","01O00004TDTVPAFT","¨Ÿ§§µÛ","3","","161011104526"
"01O00004TDTVQAJ0","01O00004TDTVPAFT","¨¸•´µÛ","3","","161011104526"
"01O00004TDTVQAJ1","01O00004TDTVPAFT","ÆH¿YµÛ","3","","161011104526"
"01O00004TDTVQAJ2","01O00004TDTVPAFT","Æ¸©˙µÛ","3","","161011104526"
"01O00004TDTVQAJ3","01O00004TDTVPAFT","Æ¸ØD∏Ù","3","","161011104526"
"01O00004TDTVQAJ4","01O00004TDTVPAFT","±R§Â∏Ù","3","","161011104526"
"01O00004TDTVQAJ5","01O00004TDTVPAFT","≤ª©M§@µÛ","3","","161011104526"
"01O00004TDTVQAJ6","01O00004TDTVPAFT","≤ª©M§GµÛ","3","","161011104526"
